,metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric8,metric9,metric10,metric11,metric12,metric13,metric14,metric15,metric16,metric17,metric18,metric19,metric20,metric21,metric22,metric23,metric24,metric25,metric26,metric27,metric28,metric29,metric30,metric31,metric32,metric33,metric34,metric35,metric36,metric37,metric38
chem1,0.747693147,0.614422654,0.969225759,0.975552631,0.951445387,0.959975309,0.965465499,0.95443411,NA,0.980704028,0,0,0,0,0,0,1.002680456,1.02339739,0.977653823,0.99736017,1.004630053,0.973141159,1.001459884,0.926575785,0.960700644,0.97129885,0.993699778,0.97233506,0.009242373,0.000369426,0.008764636,0.003052924,5.52E-05,NA,13.35117014,14.4146293,12.38126322,NA
chem2,NA,0.911265477,1.018716512,0.990318488,NA,1.008437663,NA,1.034259931,1.021540899,1.032786749,0,0,0,0,0,0,0.961573199,0.933030854,1.074187456,0.999704261,1.008127513,1.007683666,NA,0.973092135,1.004280788,NA,0.917814547,NA,0.00062906,0.001352329,0.001007646,NA,0.002085045,0.004545746,10.42403509,5.496221245,1.177217577,17.36430936
chem3,2.41E-07,3.89E-07,0.226250856,0.2308012,0.213686413,0.216865938,0.226779814,0.216462212,0.220311672,0.211169173,0,0,NA,NA,1,0,NA,0.530077972,0.510759152,0.550528915,0.505603611,0.530364576,0.510986292,0.55758328,0.472457266,0.50246618,0.49531855,0.543737068,0.41596431,0.394489536,0.355836135,0.546123989,0.461968197,0.377730162,80.5525455,74.2513255,74.59781624,76.99036716
chem4,0.000104848,9.54E-05,0.396684006,0.396963823,0.383200734,0.401822501,NA,0.401736704,0.407777484,0.406422217,NA,0,0,1,NA,0,0.648169812,0.685846045,0.71111942,0.682869565,NA,NA,0.693180434,0.646683278,0.607094523,0.719678079,0.675891343,NA,0.214746598,0.148484846,0.19212494,0.126087801,0.123333977,0.168287004,53.24158443,53.63277567,NA,51.26111118
chem5,NA,0.047487464,0.739332904,NA,0.749062714,NA,0.749070335,0.733412731,0.726115758,0.741965332,0,0,0,0,NA,0,0.896273976,NA,0.790124586,0.851590583,0.909658865,0.898621395,0.88842864,0.911849466,NA,0.858117517,0.915152651,NA,0.014697939,0.011183999,0.015665651,0.021364701,0.033849943,0.029286357,22.47126049,23.6717695,24.92352184,24.67773201
chem6,0.151733157,0.123858842,0.802121914,0.782931334,NA,0.801325071,0.777937345,0.801647053,0.793361389,0.77802578,0,0,0,0,0,0,0.948203496,0.937396283,0.926170093,0.878184177,0.905549526,0.991821416,0.903220609,NA,0.935582041,0.913367348,0.872475245,0.830204014,0.010958801,0.030367844,NA,0.014889166,0.016647736,0.005360531,30.21886931,15.15779989,23.83983519,16.38379281
chem7,0.200641402,0.310535899,0.877741333,0.856168395,0.846486484,0.881930574,0.83567369,0.864328425,0.90260227,0.905852517,0,0,0,0,0,NA,NA,0.961489338,0.999157481,NA,0.917857047,0.962717916,0.875546317,0.952251764,1.050106486,0.991538943,0.966023904,0.984040713,0.023253581,0.012011884,0.004502279,0.001462709,0.003895626,0.00182435,11.15896456,16.518058,12.55769756,17.61938983
chem8,0.004083576,0.003331067,0.527072312,0.561498387,0.565728841,0.556669372,NA,0.557979514,0.562601912,0.577870781,0,0,0,0,1,0,0.76765727,0.747342734,0.742129031,0.786407744,0.797653387,0.804128093,0.784698666,0.786022078,0.837342643,0.778521521,NA,0.744367856,0.099130653,0.067146429,0.040774382,0.075057717,0.065524111,0.081540293,35.39366257,36.18574044,32.76161838,40.93738026
chem9,NA,9.38E-05,0.392806724,0.396206213,0.398467858,0.405102204,0.39785479,0.398806468,0.383504042,0.40941144,1,0,1,0,0,0,0.671919201,0.700262081,NA,0.636650044,0.691668405,0.704904285,0.639383259,0.673929696,0.646146795,0.642482368,0.6945633,0.684869885,0.155493831,0.185248712,0.215679613,0.100117734,0.073041397,NA,51.19116767,45.03826594,NA,50.55947954
chem10,0.570721042,0.642207666,0.946175153,0.95430958,0.912156625,0.967269972,0.90047059,0.958805572,0.927222084,0.932405207,0,NA,0,0,0,0,1.045736414,NA,0.903814214,0.907965852,0.939408861,NA,1.059522002,0.950454548,0.925587469,0.989383163,1.054892586,0.966745705,0.000303547,6.99E-05,0.000405073,0.002682794,0.002986781,0.000233862,14.29600843,11.23445152,10.10708719,11.48683989
chem11,0.092529518,0.066660226,NA,0.727509458,0.757352895,0.783683549,0.75086609,0.758223774,0.779840963,0.761633918,1,0,1,1,0,0,NA,0.848914532,0.838356266,NA,0.848910521,NA,0.902505984,0.867993204,0.845282557,0.929076312,0.918443483,0.857076424,0.009129716,0.020329992,0.010052924,0.018460872,0.026293049,NA,27.79110071,31.17829911,24.03487596,29.31106957
chem12,0.000584307,0.000360949,0.478273818,NA,0.474776073,0.476231637,0.472544282,NA,0.486938212,0.498650668,1,0,0,NA,0,0,0.70232388,0.757000483,0.735491712,0.717548215,0.654259508,NA,0.831425927,0.765648781,0.714095506,0.758434279,0.720578965,0.728923844,0.168942881,0.075549464,NA,0.091436374,0.103590499,0.093593008,45.11397629,47.00218112,42.86541253,NA
chem13,0.005288316,0.002929703,0.557060046,0.574568014,0.556885405,0.569386355,0.590857354,0.57167995,0.558212359,0.584935366,0,0,0,1,0,1,0.770983838,0.745963742,0.818950695,0.720080529,0.771611547,0.783631868,0.828680037,0.758180651,0.77795722,0.894694502,0.765827924,0.788973874,0.059733912,0.066493109,NA,0.043421693,0.051354167,0.075002606,40.61947472,36.38442549,40.01665534,36.24012794
chem14,0.008761997,0.007745214,0.638765929,0.651721925,0.636698254,0.610666348,0.657776231,0.623250502,0.655953824,0.655070307,0,0,0,NA,0,0,0.825878235,0.849616273,0.794799794,0.828798431,0.806891751,0.874505123,0.844850829,0.810418497,0.87202848,0.79543193,NA,0.849912986,0.022959432,0.036125821,0.057264315,0.028316068,0.062245879,0.038855631,37.12248985,35.83138742,33.38431737,31.24132337
chem15,0.395937867,0.393468828,0.911628618,0.904907794,0.906376505,0.942154902,0.903199846,NA,0.910000043,0.913635895,0,0,NA,0,0,0,0.991427091,0.992272031,0.914997914,1.04402834,1.077477382,0.937167421,0.96324093,1.021046067,0.902277649,0.928850839,0.860263287,0.981260838,0.00016966,0.007229586,0.007617054,0.006704682,0.007896216,NA,13.79107987,18.55347148,17.74088247,15.18175028
chem16,0.001832999,0.001279891,0.534176222,0.522217419,0.543727298,0.564611335,0.518064217,0.548876107,0.532806575,0.560239193,0,1,0,0,0,0,0.780213235,0.846320021,0.807680901,0.826964008,NA,0.767383727,0.713199188,0.766997528,0.736919389,0.721411443,0.781820943,0.737372927,NA,NA,NA,0.066362947,0.082559788,0.078477849,38.11780152,41.70040067,38.55621699,40.40169553
chem17,0.001857212,0.001061592,0.540374208,0.545636299,0.526501948,0.543685666,0.520237342,0.530769217,0.5258768,0.509113839,0,1,0,0,0,1,0.786062981,0.712868296,0.794290231,0.811224116,0.745497059,NA,0.768659508,0.776244232,0.795810158,0.72287251,0.797820052,NA,0.123227326,0.053486137,0.080596121,0.12996691,0.089830806,0.067668949,44.61884415,35.13227372,48.51738439,32.15895378
chem18,3.93E-05,2.38E-05,0.356421301,0.362339082,NA,0.364529549,0.380291297,NA,0.363436355,NA,0,0,0,0,0,1,0.689779005,0.645473471,0.642745677,0.659075837,0.559818773,0.677929713,0.700265967,NA,0.64691825,0.623810737,0.718050652,0.688330378,0.143067886,0.190525201,0.181289183,0.176287932,0.236048965,0.169892598,60.60168977,60.4329826,NA,62.93401468
chem19,0.084986245,0.070479278,0.816690993,0.796952763,0.815788715,0.764676018,0.766911209,0.790235713,0.768970919,0.761041135,0,0,0,0,0,0,0.951681365,NA,0.907452863,0.915732938,0.862778347,0.946457806,1.021747359,NA,NA,0.979685292,0.898402633,0.937015814,0.021078223,0.014320584,0.002785159,0.001916145,0.00025869,0.008385345,32.3480521,21.36768994,12.76366765,17.4843012
chem20,0.187208502,0.259769892,0.840558141,0.857836536,0.835005824,NA,0.816699985,0.837469782,0.84796743,0.844280551,0,0,0,1,0,0,NA,0.844853702,0.916152544,0.905198764,0.955284622,0.840199714,0.947348252,NA,NA,0.997393843,0.9820565,NA,0.007343684,NA,NA,0.00655639,0.023594224,8.64E-05,7.638858335,23.55138982,12.54210175,30.28532452
chem21,0.016619663,NA,0.608589504,NA,0.613783139,0.623223651,0.619409273,0.619114271,NA,0.621508715,0,0,0,1,0,NA,0.747304292,0.789957534,NA,NA,0.889375012,0.873401909,0.779818735,0.832763749,0.818604998,0.818811416,0.860788144,0.785753512,0.025453745,0.062360634,0.051867041,0.017400079,0.0130571,0.042392535,27.62527324,40.81269835,30.42756939,37.63087705
chem22,0.001230099,0.002110403,0.53412953,0.506757226,0.515884344,0.501836754,0.520313151,0.523039859,0.527085543,0.505501855,0,1,0,1,0,0,0.800153018,0.797961521,0.77350315,0.825196591,0.737865035,0.783146741,0.806098369,0.728416426,0.765676692,0.788794959,NA,0.806007689,0.076754414,0.118764694,0.045938947,0.086205636,NA,0.049101512,41.95757517,44.41155092,40.58299551,43.63258437
chem23,0.041722156,0.0477819,0.743319594,0.74726128,0.768910746,0.738543128,0.764327525,0.752022332,0.746782292,0.75011133,0,0,0,0,0,0,0.846071641,0.921130091,0.798150643,0.840061876,0.919766041,0.915123485,0.892303701,NA,0.907686436,0.953683636,0.880920219,0.856044439,0.01332515,0.006519021,0.024919796,0.014172486,0.045330362,0.005525048,20.96211421,21.03253513,28.92080046,23.87620458
chem24,0.044611797,0.03867857,0.708949569,NA,0.742760012,0.708763236,0.70782125,0.712330786,0.723309885,0.73306458,0,0,0,0,1,NA,NA,0.850828777,0.837277076,0.883932354,0.854678691,0.934641541,0.872568755,0.908229196,0.818418972,0.903088449,NA,0.931317509,0.016605028,0.0072209,NA,0.023551033,0.016635103,0.043167093,26.67900447,32.38831089,30.68884401,33.96012107
chem25,0.053036261,0.059583536,0.737631027,0.730129564,0.734407183,0.724476435,0.737258104,NA,0.748987211,0.706905806,NA,0,1,0,NA,0,0.806359689,0.844092524,0.949450255,0.87322325,0.875522067,0.934155461,0.930475888,0.876056481,0.867652901,NA,0.894085314,0.820138211,NA,0.007692601,0.03089235,0.020109336,0.021543014,0.012453122,33.48369207,28.29396358,27.04464858,28.5327897
chem26,0.012453223,0.008521837,0.650475014,0.644165197,0.659299949,0.639729038,0.66324346,0.653229294,0.64929342,0.639719952,0,0,0,0,0,0,0.846306122,0.758735036,0.823773214,0.836678114,0.852209979,0.808709551,0.904513574,0.798728884,0.900401233,0.839963497,0.825036093,0.863081655,0.029621699,0.012912406,0.031301619,0.108173015,0.01608459,0.021105231,26.23229452,35.35797267,28.54316989,33.80528145
chem27,1.70E-05,3.65E-05,NA,0.328551011,0.333889582,0.345988613,0.338814547,0.337439058,0.344943411,NA,1,NA,0,0,1,1,0.619303385,0.6544876,0.66319335,0.594985408,0.637052768,0.601960121,0.614093833,0.595063077,0.621701331,0.620528374,0.644388068,0.593651877,0.199960945,NA,0.260860566,0.202745344,0.241125782,0.214828674,60.84629059,59.51239308,60.22885141,65.63006648
chem28,0.045119505,0.036148166,0.721175956,0.750539236,NA,0.701533701,0.732948114,NA,0.696174407,0.69181596,NA,0,0,0,0,NA,0.839077325,0.858830451,0.800418607,0.869224908,0.868350243,0.905906811,0.948740584,0.795007202,0.846412948,0.833605694,0.773199216,0.799673769,0.025774593,0.031967837,0.019361439,0.006314551,0.00439604,0.01139664,29.11574531,24.09252408,28.2466301,19.91805516
chem29,0.045236664,NA,0.713339562,0.701295449,NA,0.765242363,0.703038357,0.717244404,0.699082933,0.70478422,0,1,0,0,0,1,0.871509352,0.922540079,0.824264842,0.898362903,0.839918527,0.95837474,0.869235434,0.824304254,0.855249463,0.886995464,0.989886856,0.893683274,0.015385507,0.017402127,NA,0.010384286,0.047496949,0.027825145,NA,32.02181686,24.83259277,21.45552023
chem30,0.048398402,0.032636925,0.724564941,0.707355856,0.729941195,0.726906693,0.735494586,0.731408942,0.756267431,0.734677665,0,0,0,0,0,1,0.853531217,0.835042827,0.850537586,0.843368048,0.908360001,0.771857793,0.822152883,0.934282429,0.894789875,0.862856941,0.811887898,0.83318609,0.041264602,0.003672925,0.030441769,0.000280176,0.004237363,0.004589548,37.35156564,24.22464809,30.98315854,23.99136227
chem31,NA,9.14E-06,0.305217027,0.299990548,0.296613977,0.311244366,0.309156217,0.303073644,0.302840301,NA,1,1,1,1,0,1,0.604054171,0.581744326,0.569152678,0.620709956,0.587356327,0.616847186,0.577583134,0.586968689,0.619983977,0.612799024,NA,0.595052562,0.214525566,0.248228256,0.188947021,0.254856477,0.25512209,0.308070473,63.92629974,66.86388173,60.91114431,63.24722471
chem32,0.000123252,0.000279778,0.432740887,0.431991076,0.427167158,0.421525798,0.432861806,0.425699123,0.424747945,0.43416991,0,1,1,0,0,0,0.621707896,0.666831677,0.676729738,0.696197161,0.629912915,0.650344472,NA,0.690849795,0.643929112,0.679893616,0.683311615,0.680098193,0.126348103,0.177178721,NA,0.071113368,0.21270488,0.145317554,45.08770222,NA,51.81767124,NA
chem33,0.010215809,NA,NA,0.619048603,0.655171313,0.642870847,0.608451627,0.643448385,0.672825774,0.637478958,NA,0,0,1,0,0,0.751492054,0.750952048,0.860230812,0.834185029,0.781043432,0.827025392,0.785388169,0.805583544,0.829249353,NA,0.874201955,0.813213684,0.039777621,0.085510773,0.09157596,0.05450908,0.030333803,0.061751287,30.9409379,35.08574377,34.98300201,24.65473111
chem34,1.15E-05,1.04E-05,0.306926474,0.298896063,0.31567882,0.314107285,0.314094315,0.326599972,0.315943455,0.305283881,NA,1,0,0,0,0,0.618746051,0.556479827,0.615301482,0.630136498,NA,0.599098179,0.589672197,0.597469165,0.655171975,0.579730416,0.572737849,NA,0.193989771,0.242454301,NA,0.376930601,0.261155668,0.274782686,NA,59.28532766,64.71512166,64.284309
